col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41
294818,,Absolve domine animas eorum ab,240v,156,123616,600017,http://manuscripta.at/diglit/AT5000-1018/0485,4153,6,1975,?,Absolve domine animas eorum ab omni vinculo delictorum non eas tormentum mortis attingat non reorum cathena constringat sed miseratio tua in pacis eas ac lucis regione constituat,Absolve domine animas eorum ab omni vinculo delictorum | non eas tormentum mortis attingat non reorum cathena constringat sed miseracio tua in pacis eas ac lucis regione con{stituat},1---cd--efg7--h---fe--fgf--g---ghijkl--kjhg--j---h--ghjg--g---gh---hG--fdfh---gE7--d--c---dfed--fedf--cdc--c---3---cdf---fc--d---cdcB--bcb--b---cdef--dc---df7--c--c---c---e--f--g---gh--fhijk-kjhgf--j---hG--g--g77---ggfede---c--e--g--f--gh---f--f---ef---g--fe---d--e---f---dc--b---c7--df--c--c---cdcb-dfed-fg-hg-gfed--efg-gfedc-cA---6------6---4,"'1018':67A 'ab':5A,10A,38A 'absolv':1A,6A,34A 'ac':29A,57A 'anima':3A,8A,36A 'attingat':18A,46A 'augustin':63A 'augustiner-chorherrenstift':62A 'bibliothek':65A 'cathena':21A,49A 'ccl':66A 'chorherrenstift':64A 'con':32A 'constituat':60A 'constringat':22A,50A 'defuncti':70B 'delictorum':13A,41A 'domin':2A,7A,35A 'ea':15A,28A,43A,56A 'eorum':4A,9A,37A 'klosterneuburg':61A 'luci':30A,58A 'm':71B 'miseracio':24A 'miseratio':52A 'morti':17A,45A 'non':14A,19A,42A,47A 'omni':11A,39A 'paci':27A,55A 'pro':69B 'r':68B 'region':31A,59A 'reorum':20A,48A 'sed':23A,51A 'stituat':33A 'tormentum':16A,44A 'tua':25A,53A 'vinculo':12A,40A",156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123616,3,CCl 1018,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
294819,,Sique illis sint domine digne,241r,161,123616,600017a,http://manuscripta.at/diglit/AT5000-1018/0486,4153,01,1975,?,Sique illis sint domine digne cruciatibus culpae tu eas gratia lenitatis indulge,Sique illis sint domine digne cruciatibus culpe tu eas gracia lenitatis indulge | ~Non eas,1---fd--fg---g--fg7---g---ij--h--f---h--j---k--j--jh--gf--jjh---g--g---j---hg--f7---g--fe--dcb---c--df--fdefe--dc---dfD--c--c---3---6------6---3,"'1018':38A 'augustin':34A 'augustiner-chorherrenstift':33A 'bibliothek':36A 'ccl':37A 'chorherrenstift':35A 'cruciatibus':11A,25A 'culp':12A 'culpa':26A 'defuncti':41B 'dign':5A,10A,24A 'domin':4A,9A,23A 'ea':14A,19A,28A 'gracia':15A 'gratia':29A 'illi':2A,7A,21A 'indulg':17A,31A 'klosterneuburg':32A 'lenitati':16A,30A 'm':42B 'non':18A 'pro':40B 'sint':3A,8A,22A 'siqu':1A,6A,20A 'tu':13A,27A 'v':39B",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123616,3,CCl 1018,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
300003,,Libera me domine de viis,242r,156,123654,007092,http://www.ksbm.oeaw.ac.at/images/AT/5000/AT5000-1011/AT5000-1011_242r.jpg,4153,8,1975,?,Libera me domine de viis inferni qui portas aereas confregisti et visitasti infernum et dedisti eis lumen ut viderent te qui erant in poenis tenebrarum,Libera me domine de viis inferni qui portas ereas confregisti et visitasti infernum et dedisti eis lumen ut viderent te qui erant in penis tenebrarum,,"'1011':62A 'aerea':39A 'augustin':58A 'augustiner-chorherrenstift':57A 'bibliothek':60A 'ccl':61A 'chorherrenstift':59A 'confregisti':15A,40A 'de':4A,9A,34A 'dedisti':20A,45A 'defuncti':65B 'domin':3A,8A,33A 'ei':21A,46A 'erant':27A,52A 'erea':14A 'et':16A,19A,41A,44A 'inferni':11A,36A 'infernum':18A,43A 'klosterneuburg':56A 'libera':1A,6A,31A 'lumen':22A,47A 'm':66B 'peni':29A 'poeni':54A 'porta':13A,38A 'pro':64B 'qui':12A,26A,37A,51A 'r':63B 'te':25A,50A 'tenebrarum':30A,55A 'ut':23A,48A 'vider':24A,49A 'vii':5A,10A,35A 'visitasti':17A,42A",156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123654,3,CCl 1011,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
300004,,Clamantes et dicentes advenisti redemptor,242r,161,123654,007092a,http://www.ksbm.oeaw.ac.at/images/AT/5000/AT5000-1011/AT5000-1011_242r.jpg,4153,01,1975,?,Clamantes et dicentes advenisti redemptor noster,Clamantes et dicentes advenisti redemptor noster,,"'1011':22A 'advenisti':7A,13A 'augustin':18A 'augustiner-chorherrenstift':17A 'bibliothek':20A 'ccl':21A 'chorherrenstift':19A 'clamant':1A,4A,10A 'defuncti':25B 'dicent':3A,6A,12A 'et':2A,5A,11A 'klosterneuburg':16A 'm':26B 'noster':9A,15A 'pro':24B 'redemptor':8A,14A 'v':23B",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123654,3,CCl 1011,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
300007,,Putasne mortuus homo rursum vivat,242v,156,123654,601919,http://www.ksbm.oeaw.ac.at/images/AT/5000/AT5000-1011/AT5000-1011_243v.jpg,4153,10,1975,?,Putasne mortuus homo rursum vivat cunctis diebus quibus nunc milito exspecto donec veniat immutatio mea,Putasne mortuus homo rursum vivat cunctis diebus quibus nunc milito exspecto donec veniat inmutacio mea,,"'1011':41A 'augustin':37A 'augustiner-chorherrenstift':36A 'bibliothek':39A 'ccl':40A 'chorherrenstift':38A 'cuncti':10A,25A 'defuncti':44B 'diebus':11A,26A 'donec':16A,31A 'exspecto':15A,30A 'homo':3A,7A,22A 'immutatio':33A 'inmutacio':18A 'klosterneuburg':35A 'm':45B 'mea':19A,34A 'milito':14A,29A 'mortuus':2A,6A,21A 'nunc':13A,28A 'pro':43B 'putasn':1A,5A,20A 'quibus':12A,27A 'r':42B 'rursum':4A,8A,23A 'veniat':17A,32A 'vivat':9A,24A",156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123654,3,CCl 1011,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
300008,,Ecce in pulvere sedeo et,242v,161,123654,601919a,http://www.ksbm.oeaw.ac.at/images/AT/5000/AT5000-1011/AT5000-1011_243v.jpg,4153,01,1975,?,Ecce in pulvere sedeo et in pulvere dormio et si mane me quaesieris non subsistam,Ecce in pulvere sedeo et in pulvere dormio et si mane me quesieris non subsistam,,"'1011':43A 'augustin':39A 'augustiner-chorherrenstift':38A 'bibliothek':41A 'ccl':42A 'chorherrenstift':40A 'defuncti':46B 'dormio':14A,29A 'ecc':1A,7A,22A 'et':5A,11A,15A,26A,30A 'klosterneuburg':37A 'm':47B 'mane':17A,32A 'non':20A,35A 'pro':45B 'pulver':3A,9A,13A,24A,28A 'quaesieri':34A 'quesieri':19A 'sedeo':4A,10A,25A 'si':16A,31A 'subsistam':21A,36A 'v':44B",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123654,3,CCl 1011,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
302671,,Libera me domine de viis,187r,156,123655,007092,http://manuscripta.at/diglit/AT5000-1015/0378,4153,8,1975,?,,,,'1015':11A 'augustin':8A 'augustiner-chorherrenstift':7A 'bibliothek':10A 'chorherrenstift':9A 'de':4A 'defuncti':14B 'domin':3A 'klosterneuburg':6A 'libera':1A 'm':15B 'pro':13B 'r':12B 'vii':5A,156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123655,3,CCl 1015,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
302672,,Clamantes et dicentes,187r,161,123655,007092a,http://manuscripta.at/diglit/AT5000-1015/0378,4153,01,1975,?,,,,'1015':9A 'augustin':6A 'augustiner-chorherrenstift':5A 'bibliothek':8A 'chorherrenstift':7A 'clamant':1A 'defuncti':12B 'dicent':3A 'et':2A 'klosterneuburg':4A 'm':13B 'pro':11B 'v':10B,161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123655,3,CCl 1015,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
302675,,Putasne mortuus homo rursum,187r,156,123655,601919,http://manuscripta.at/diglit/AT5000-1015/0378,4153,10,1975,?,,,,'1015':10A 'augustin':7A 'augustiner-chorherrenstift':6A 'bibliothek':9A 'chorherrenstift':8A 'defuncti':13B 'homo':3A 'klosterneuburg':5A 'm':14B 'mortuus':2A 'pro':12B 'putasn':1A 'r':11B 'rursum':4A,156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123655,3,CCl 1015,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
302676,,Ecce in pulvere sedeo et ,187v,161,123655,601919a,http://manuscripta.at/diglit/AT5000-1015/0379,4153,01,1975,?,,,,'1015':11A 'augustin':8A 'augustiner-chorherrenstift':7A 'bibliothek':10A 'chorherrenstift':9A 'defuncti':14B 'ecc':1A 'et':5A 'klosterneuburg':6A 'm':15B 'pro':13B 'pulver':3A 'sedeo':4A 'v':12B,161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123655,3,CCl 1015,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
305565,,Absolve domine animas eorum,155r,156,123656,600017,http://manuscripta.at/diglit/AT5000-589/0315,4153,6,1975,?,,,,'589':11A 'absolv':1A 'anima':3A 'augustin':7A 'augustiner-chorherrenstift':6A 'bibliothek':9A 'ccl':10A 'chorherrenstift':8A 'defuncti':14B 'domin':2A 'eorum':4A 'klosterneuburg':5A 'm':15B 'pro':13B 'r':12B,156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123656,3,CCl 589,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
305566,,Si quae illis sint domine,155r,161,123656,600017a,http://manuscripta.at/diglit/AT5000-589/0315,4153,01,1975,?,,,,'589':12A 'augustin':8A 'augustiner-chorherrenstift':7A 'bibliothek':10A 'ccl':11A 'chorherrenstift':9A 'defuncti':15B 'domin':5A 'illi':3A 'klosterneuburg':6A 'm':16B 'pro':14B 'quae':2A 'si':1A 'sint':4A 'v':13B,161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123656,3,CCl 589,3,Augustiner-Chorherrenstift - Bibliothek,A-KN,Klosterneuburg,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
439911,,Laudabilem virum adoremus in,185r,140,123658,100172,,4153,,1571,?,,,,'480':14A 'adoremus':3A 'augustin':8A 'augustiner-chorherrenstift':7A 'bibliothek':10A 'chorherrenstift':9A 'de':16B 'florian':6A 'laudabilem':1A 'm':18B 'musikarchiv':12A 'propheti':17B 'sankt':5A 'und':11A 'virum':2A 'xi':13A,140,2023-06-07 20:15:20.389015+00,2023-06-07 20:15:20.389019+00,,,I,Invitatory antiphon,Office,123658,7,XI 480,7,Augustiner-Chorherrenstift - Bibliothek und Musikarchiv,A-SF,Sankt Florian,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1571,De Prophetis,"Summer Histories, from the Prophets"
688822,,Requiem aeternam dona eis domine ,145r,122,678936,004617,,4153,,1975,?,Requiem aeternam dona eis domine et lux perpetua luceat eis,Requiem eternam dona eis domine et lux perpetua luceat eis,,"'0234':38A 'aeternam':2A,17A 'book':30A 'collect':33A,35A 'defuncti':41B 'domin':5A,10A,20A 'dona':3A,8A,18A 'ei':4A,9A,15A,19A,25A 'et':11A,21A 'eternam':7A 'luceat':14A,24A 'lux':12A,22A 'm':42B 'manuscript':34A 'mcgill':27A 'mediev':37A 'montréal':26A 'ms':36A 'perpetua':13A,23A 'pro':40B 'rare':29A 'requiem':1A,6A,16A 'special':32A 'univers':28A",122,2023-06-07 20:15:20.358231+00,2023-06-07 20:15:20.358245+00,,,A,Antiphon,Office,678936,26,MS Medieval 0234,26,McGill University - Rare Books and Special Collections - Manuscript Collection,CDN-Mlr,Montréal,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
